dataset	batch	file	sha256
formal_v1	bursty/batches/bursty_20260721T115227Z_1_699b	./batch_metadata.json	b0362f123bd9e026ee3a688b9e4e821ca6b1011af2186fb408449a33904c5645
formal_v1	bursty/batches/bursty_20260721T115227Z_1_699b	./index.csv	053ad83eba66ace3bdb562164c525565deadebf674d2f76c7a45e329cb10572c
formal_v1	bursty/batches/bursty_20260721T115227Z_1_699b	./index_enriched.csv	bb64178b80ef3805eec17b6fd8e3b155e30f80abdccdff471d9408a00eca74fa
formal_v1	bursty/batches/bursty_20260721T115227Z_1_699b	./v2ray/sample_20260721T115227Z_5a866b90/experiment_report.json	718760d384d4cd02984b4a33b9c24b8346a079bd855d1f6cc9b814828f16bfcb
formal_v1	bursty/batches/bursty_20260721T115227Z_1_699b	./v2ray/sample_20260721T115227Z_5a866b90/label.json	6412f214a3eed772ffac4e72586314956054464b88857fa99237edcc758a643b
formal_v1	bursty/batches/bursty_20260721T115227Z_1_699b	./v2ray/sample_20260721T115227Z_5a866b90/session.json	a63ae52c8ac1507101f64f63782ed29263171d1f16fa59b005423ee221e5e784
formal_v1	bursty/batches/bursty_20260721T115227Z_1_699b	./v2ray/sample_20260721T115227Z_5a866b90/traffic.pcap	be89d0bc8d7460b339069c5b904e69227f835df03f396958b7b3f7b32746587f
formal_v1	bursty/batches/bursty_20260721T115227Z_1_699b	./v2ray/sample_20260721T115227Z_5a866b90/traffic_raw.pcap	b0b72ee60784d0f03dbfe2461b377428597005da99e32d3a52ab7a1468516922
formal_v1	bursty/batches/bursty_20260721T115317Z_1_6447	./batch_metadata.json	3c8e33b9ce6986bd76b96dde4aeff11c941caddc3e76a5a88880b00d1580492a
formal_v1	bursty/batches/bursty_20260721T115317Z_1_6447	./index.csv	88e7dda00d314138d40dc5539b10e9e18ce8a94257561c28fd5cecc7e878edb9
formal_v1	bursty/batches/bursty_20260721T115317Z_1_6447	./index_enriched.csv	c0e99b3fd1711a9b8f3470c176a35efc2813afc90a34a5305ad8ba74069f5d02
formal_v1	bursty/batches/bursty_20260721T115317Z_1_6447	./v2ray/sample_20260721T115317Z_b288fd08/experiment_report.json	65ce8c6173363a1a670d6e32587d9da0942698c5a40c99b5bff92680cd2a12f4
formal_v1	bursty/batches/bursty_20260721T115317Z_1_6447	./v2ray/sample_20260721T115317Z_b288fd08/label.json	506023a6a18dd426385a2ec69b4fc28eb2596c3c3bca758c88ae9f58da509d7f
formal_v1	bursty/batches/bursty_20260721T115317Z_1_6447	./v2ray/sample_20260721T115317Z_b288fd08/session.json	0ba68dfe89963bd3832237c79b215ff28a4bd839d795ad69992f76ce8f3495ed
formal_v1	bursty/batches/bursty_20260721T115317Z_1_6447	./v2ray/sample_20260721T115317Z_b288fd08/traffic.pcap	45fa78b6e23e0d0adbee441e22e3a309d8b0adca64f2c0aa68f5215673148e36
formal_v1	bursty/batches/bursty_20260721T115317Z_1_6447	./v2ray/sample_20260721T115317Z_b288fd08/traffic_raw.pcap	3b4d0faa6e49a03f293be50b902e9f496cc210480e494adda63f4e0d2c0acb63
formal_v1	high_concurrency/batches/high_concurrency_20260721T080553Z_1_36f0	./batch_metadata.json	0e49aae08e36e540b03b3e3c13a94248d2b472298e2b6341d5c9a99f520efd81
formal_v1	high_concurrency/batches/high_concurrency_20260721T080553Z_1_36f0	./index.csv	a60f3dbc22797ffe700a20b801c999cf0042050331e2b5054639f605f0e266e2
formal_v1	high_concurrency/batches/high_concurrency_20260721T080553Z_1_36f0	./index_enriched.csv	a1e89211206e6a3fc97d2fc1e7fb0bf82fc81694f219175cda42a8fc7e0a3301
formal_v1	high_concurrency/batches/high_concurrency_20260721T080553Z_1_36f0	./v2ray/sample_20260721T080553Z_bc2c55f7/experiment_report.json	8345fbaf945d4fd5d3d8c8225b2449e481715d1caa63c2019416bd40f0f5f0c4
formal_v1	high_concurrency/batches/high_concurrency_20260721T080553Z_1_36f0	./v2ray/sample_20260721T080553Z_bc2c55f7/label.json	205ca973f4afef6229162f1094033f3113f79921146adefac1540bebfaf6354d
formal_v1	high_concurrency/batches/high_concurrency_20260721T080553Z_1_36f0	./v2ray/sample_20260721T080553Z_bc2c55f7/session.json	e3f808f567ac479d27692ee0b91f7c893646d86be3211b920b12d767bf30491c
formal_v1	high_concurrency/batches/high_concurrency_20260721T080553Z_1_36f0	./v2ray/sample_20260721T080553Z_bc2c55f7/traffic.pcap	5527381ed897b3f870b8c05ffab83fb09b148a73887bef8566ac650aa715f28e
formal_v1	high_concurrency/batches/high_concurrency_20260721T080553Z_1_36f0	./v2ray/sample_20260721T080553Z_bc2c55f7/traffic_raw.pcap	60cf49bbcd2adcb0b96c9795a9dd99189e8be0a12b245f01c719b043107bcda7
formal_v1	high_concurrency/batches/high_concurrency_20260721T101947Z_1_7833	./batch_metadata.json	e4a36b38fd05d462051e67cc5fa3d40c4b9c8afe6c2d4d367118670fb31a83a8
formal_v1	high_concurrency/batches/high_concurrency_20260721T101947Z_1_7833	./index.csv	7366911939acdafe6712a940f0bd60a61441469b20efd4216748ec61bc2f5245
formal_v1	high_concurrency/batches/high_concurrency_20260721T101947Z_1_7833	./index_enriched.csv	008ffc84ae8f9f47c595b17f82f90b9f12bebf68adcb176e13d9cd2ef466ef8a
formal_v1	high_concurrency/batches/high_concurrency_20260721T101947Z_1_7833	./v2ray/sample_20260721T101947Z_f577d969/experiment_report.json	26b9e3c8f4271a51a757898a4fe86cc70205a55d485d03324bab5f146e9cfcb9
formal_v1	high_concurrency/batches/high_concurrency_20260721T101947Z_1_7833	./v2ray/sample_20260721T101947Z_f577d969/label.json	7472035667d771da026b7072ee661128c40be3f81d858340ce07bd371d56ae77
formal_v1	high_concurrency/batches/high_concurrency_20260721T101947Z_1_7833	./v2ray/sample_20260721T101947Z_f577d969/session.json	b663fe19887650ee84f1204b81c777246fc2624c5fbdf31d011d27643593e0a1
formal_v1	high_concurrency/batches/high_concurrency_20260721T101947Z_1_7833	./v2ray/sample_20260721T101947Z_f577d969/traffic.pcap	2f0d7763c35c6d07cfdfd63b131af29eb23cff3b18228b82ba36f87293e98c85
formal_v1	high_concurrency/batches/high_concurrency_20260721T101947Z_1_7833	./v2ray/sample_20260721T101947Z_f577d969/traffic_raw.pcap	eb12e31d060a69d551538dd3c5fa53b66f59e9e60368dd328b8fac55dc5905e9
formal_v1	high_concurrency/batches/high_concurrency_20260721T102029Z_1_0359	./batch_metadata.json	78255181e3a345f69a004f5468f353c6730143860fbc3cf1b2a68a462da13b0b
formal_v1	high_concurrency/batches/high_concurrency_20260721T102029Z_1_0359	./index.csv	73b591b071bf5a32cf13af98721114fbad4d73db83678c577a398433ab8c6ef8
formal_v1	high_concurrency/batches/high_concurrency_20260721T102029Z_1_0359	./index_enriched.csv	2ba8a6d1af2fd7e9eca431d9f68d1a8b37dd0131fe8f46102fe47b86f517adde
formal_v1	high_concurrency/batches/high_concurrency_20260721T102029Z_1_0359	./v2ray/sample_20260721T102029Z_ef1db726/experiment_report.json	bcc0fd311cef042694d946a96a782a20ce977df8a7ce30f90fb46a86e0d05718
formal_v1	high_concurrency/batches/high_concurrency_20260721T102029Z_1_0359	./v2ray/sample_20260721T102029Z_ef1db726/label.json	adc18b9ba15b768c30789c6f3b1eeb6a000b5f517dc2dda28734dc49cd961e9a
formal_v1	high_concurrency/batches/high_concurrency_20260721T102029Z_1_0359	./v2ray/sample_20260721T102029Z_ef1db726/session.json	8fe93c80566905b2193ebb93cdbd63029bda77461ee37c4bcd33b5386619c13f
formal_v1	high_concurrency/batches/high_concurrency_20260721T102029Z_1_0359	./v2ray/sample_20260721T102029Z_ef1db726/traffic.pcap	60559a9dab1676e1cdc93fdc9a973bf37ab1dab4f6baa0f81f7667eda4dbdb8c
formal_v1	high_concurrency/batches/high_concurrency_20260721T102029Z_1_0359	./v2ray/sample_20260721T102029Z_ef1db726/traffic_raw.pcap	049ca993dc78264d5b26370392f54374243856d751aa8f9de785aedcf46a0d19
formal_v1	high_concurrency/batches/high_concurrency_20260721T102119Z_1_7c53	./batch_metadata.json	ed85703965ad52225a5cc9df9d7f7eb743f71723b0ec526b9c5a2e8db3e046aa
formal_v1	high_concurrency/batches/high_concurrency_20260721T102119Z_1_7c53	./index.csv	8ae80900375759677ccc7473e035f6c0c05df24bc3dbf119bb8d08e95eefcd02
formal_v1	high_concurrency/batches/high_concurrency_20260721T102119Z_1_7c53	./index_enriched.csv	ec482d0c3b8cdc264de43ecdf7a17c054e3896374db1bcbde007e6d0dd83e420
formal_v1	high_concurrency/batches/high_concurrency_20260721T102119Z_1_7c53	./v2ray/sample_20260721T102119Z_ccc3a878/experiment_report.json	e14c56b7c70fc3f9042b4ca649b9bca79d984bc49e08c25f88f2957627208ab8
formal_v1	high_concurrency/batches/high_concurrency_20260721T102119Z_1_7c53	./v2ray/sample_20260721T102119Z_ccc3a878/label.json	77951e9eb5a86d33be4bdd649c0574b1b47bb739ae6954c5011c83f9571bc71e
formal_v1	high_concurrency/batches/high_concurrency_20260721T102119Z_1_7c53	./v2ray/sample_20260721T102119Z_ccc3a878/session.json	b9aabdffe5c4cdd2b097b12b72c3fd83a8b5d90f53e36e7c5df4d4df437adef5
formal_v1	high_concurrency/batches/high_concurrency_20260721T102119Z_1_7c53	./v2ray/sample_20260721T102119Z_ccc3a878/traffic.pcap	a85263e0cb318f3147ebd42dd74262c11965000317b39d595f4b9178dd2a3c48
formal_v1	high_concurrency/batches/high_concurrency_20260721T102119Z_1_7c53	./v2ray/sample_20260721T102119Z_ccc3a878/traffic_raw.pcap	bd89d36f8cb4bbd0f258e5b9d1164fa986c1ae726bd919c15f6341cea9267bcf
formal_v1	high_concurrency/batches/high_concurrency_20260721T102202Z_1_4596	./batch_metadata.json	d47b31d217ade66b1399b1aa67d83ae5ce20acd5348ea002e3c934e0ac4b1228
formal_v1	high_concurrency/batches/high_concurrency_20260721T102202Z_1_4596	./index.csv	9cd1b93e6d59cd5886c39005d472a4f617acf2ced69461bcb7be5afd97f9c873
formal_v1	high_concurrency/batches/high_concurrency_20260721T102202Z_1_4596	./index_enriched.csv	508046224c507d33f7422072715270e3246c83a550fc13ccb2d5ef636835ae64
formal_v1	high_concurrency/batches/high_concurrency_20260721T102202Z_1_4596	./v2ray/sample_20260721T102202Z_168cfae6/experiment_report.json	e399d8896d3e77bfb3747a66dd0c36c4d257d9f9cfada4d1359fb287bf6ace99
formal_v1	high_concurrency/batches/high_concurrency_20260721T102202Z_1_4596	./v2ray/sample_20260721T102202Z_168cfae6/label.json	b076a5c92fc7135f315a59597b9b3ed6309f21f3ab0d5d2160aec61297c67711
formal_v1	high_concurrency/batches/high_concurrency_20260721T102202Z_1_4596	./v2ray/sample_20260721T102202Z_168cfae6/session.json	6eba525b54f03a5ac074de50050f8eb4a5bc1928095bc77c8ae43930121cc49a
formal_v1	high_concurrency/batches/high_concurrency_20260721T102202Z_1_4596	./v2ray/sample_20260721T102202Z_168cfae6/traffic.pcap	ab7b7ecbdb516a4b0ecb365e277b50fd288f03e1afabcc83e5e2c33cd8f5fe22
formal_v1	high_concurrency/batches/high_concurrency_20260721T102202Z_1_4596	./v2ray/sample_20260721T102202Z_168cfae6/traffic_raw.pcap	ad2f573b6b487f433f1557335d332616b27af347f7fe448014236db8cf7636d5
formal_v1	high_concurrency/batches/high_concurrency_20260721T102245Z_1_6482	./batch_metadata.json	e18192428b3b85e99beb6adbd604e436c8b295ef017e5c7a0a209e8979f7aeed
formal_v1	high_concurrency/batches/high_concurrency_20260721T102245Z_1_6482	./index.csv	9aa4c1e1da99380431b8f9f262410f4cfe966f5ea3620155bee8c483cf0a5bd0
formal_v1	high_concurrency/batches/high_concurrency_20260721T102245Z_1_6482	./index_enriched.csv	0855d0ff27b866423de7b656c635d68db9bbd597f1e839864132b9654815f88e
formal_v1	high_concurrency/batches/high_concurrency_20260721T102245Z_1_6482	./v2ray/sample_20260721T102245Z_b9b59d36/experiment_report.json	6d0e2eb733cd00e556a40ee3250225b34eed5171efb5e42e3899ff0dff3f5f7d
formal_v1	high_concurrency/batches/high_concurrency_20260721T102245Z_1_6482	./v2ray/sample_20260721T102245Z_b9b59d36/label.json	48a8a330404c4822d6c5a06f81b838269648a831d004a1df4f4827131dc799ff
formal_v1	high_concurrency/batches/high_concurrency_20260721T102245Z_1_6482	./v2ray/sample_20260721T102245Z_b9b59d36/session.json	fe5d576b19c80d77e709039b12cdddb88abb6ce0e4a7551e01470864f05400d9
formal_v1	high_concurrency/batches/high_concurrency_20260721T102245Z_1_6482	./v2ray/sample_20260721T102245Z_b9b59d36/traffic.pcap	97bb7e53a225a4429c4e3f5e06ec6cc76c6d581541444f2d5239ec5cbe72c345
formal_v1	high_concurrency/batches/high_concurrency_20260721T102245Z_1_6482	./v2ray/sample_20260721T102245Z_b9b59d36/traffic_raw.pcap	62184095206b6cb5928a27ef2847521ea35f776ed83cd966f267892e5f6363d2
formal_v1	high_concurrency/batches/high_concurrency_20260721T102333Z_1_55e3	./batch_metadata.json	61dc376e4a7663bda9a3f455a316ad276799d0d46e22a2c432e4b1fbd1357e4d
formal_v1	high_concurrency/batches/high_concurrency_20260721T102333Z_1_55e3	./index.csv	68d7163cd46d4f22e79ac5156d0e4ecb791b8de60d506ad58666dc307c444047
formal_v1	high_concurrency/batches/high_concurrency_20260721T102333Z_1_55e3	./index_enriched.csv	735d6f6f2630857aa74f84b65a083e4b9180b622b6db77e60d4cd7a29b978c74
formal_v1	high_concurrency/batches/high_concurrency_20260721T102333Z_1_55e3	./v2ray/sample_20260721T102333Z_d0a788a6/experiment_report.json	263d647d68aac7c7e54ba127945d7712625158fe4bf818faaedd5b7596d01cf5
formal_v1	high_concurrency/batches/high_concurrency_20260721T102333Z_1_55e3	./v2ray/sample_20260721T102333Z_d0a788a6/label.json	2b46cf0f074aac5eb5a31f82608563ef8412f4e9e415a4e8a3d616aaa5cb84b9
formal_v1	high_concurrency/batches/high_concurrency_20260721T102333Z_1_55e3	./v2ray/sample_20260721T102333Z_d0a788a6/session.json	3a636820c6e22960e1f56624fffc14069066012ccd9393a143786f36615f7bc3
formal_v1	high_concurrency/batches/high_concurrency_20260721T102333Z_1_55e3	./v2ray/sample_20260721T102333Z_d0a788a6/traffic.pcap	97aa860c982bf7ac4da1efa43aa34ac72282565ac7069167c23aebc85ac4a122
formal_v1	high_concurrency/batches/high_concurrency_20260721T102333Z_1_55e3	./v2ray/sample_20260721T102333Z_d0a788a6/traffic_raw.pcap	92cbd82fb4370abd130050a46328745ebf7d37af34b1e851cd074ededf542249
formal_v1	high_concurrency/batches/high_concurrency_20260721T102424Z_1_15f5	./batch_metadata.json	15db782100012a84029a9f9fda39a193b57d7704179db006b39ada0bf1739169
formal_v1	high_concurrency/batches/high_concurrency_20260721T102424Z_1_15f5	./index.csv	3f287801f980ebaacc7c4fcd44687db44a08cce8f44d1ce7b2de54f654c7165a
formal_v1	high_concurrency/batches/high_concurrency_20260721T102424Z_1_15f5	./index_enriched.csv	c2419b7db18ac610903449d705ebdb8421221b7943ecc879726bc509a519e314
formal_v1	high_concurrency/batches/high_concurrency_20260721T102424Z_1_15f5	./v2ray/sample_20260721T102424Z_2237d182/experiment_report.json	f32607d127426b9254b32ef93614f2e4ec657c87a5cbd252abd3c95cd062508a
formal_v1	high_concurrency/batches/high_concurrency_20260721T102424Z_1_15f5	./v2ray/sample_20260721T102424Z_2237d182/label.json	7d511337a4ea92df7b944c32d046c0de59e9b226014a7fe18d90d95c944e9752
formal_v1	high_concurrency/batches/high_concurrency_20260721T102424Z_1_15f5	./v2ray/sample_20260721T102424Z_2237d182/session.json	0b1f3286f1672ad50f4f193a60e501583874f4da9cf664ecb8944861a395b230
formal_v1	high_concurrency/batches/high_concurrency_20260721T102424Z_1_15f5	./v2ray/sample_20260721T102424Z_2237d182/traffic.pcap	29f2a3d8905782d8ae58c71b4fb63ccb89e1bd90998dc585c07eb2da61ef34ea
formal_v1	high_concurrency/batches/high_concurrency_20260721T102424Z_1_15f5	./v2ray/sample_20260721T102424Z_2237d182/traffic_raw.pcap	a7ece58215943b43f0bd61aaccbef25ff274ec4324e242745f79f76907697da2
formal_v1	high_concurrency/batches/high_concurrency_20260721T102513Z_1_1b4b	./batch_metadata.json	c4436b3018096e8f2c8aa7f4d332dde61b2032bcfc7e3d6d786f3a39b523eb39
formal_v1	high_concurrency/batches/high_concurrency_20260721T102513Z_1_1b4b	./index.csv	d97f57bd1d96e65b1bc1f4edbe9b2f15e58c312b1b530371814f68bac1defaf6
formal_v1	high_concurrency/batches/high_concurrency_20260721T102513Z_1_1b4b	./index_enriched.csv	9a0ee59dd8dae98c9764ae8e6782430a8d416f389faf58c29e7c20be806b564e
formal_v1	high_concurrency/batches/high_concurrency_20260721T102513Z_1_1b4b	./v2ray/sample_20260721T102513Z_7e381e5d/experiment_report.json	0d297d24406036bec63a013b76a81c80cd7b9260582af10606214a8a08d262e9
formal_v1	high_concurrency/batches/high_concurrency_20260721T102513Z_1_1b4b	./v2ray/sample_20260721T102513Z_7e381e5d/label.json	6518bac5b37559ff8b6f6748d1569cdd682e291e8526f605de323e541068254f
formal_v1	high_concurrency/batches/high_concurrency_20260721T102513Z_1_1b4b	./v2ray/sample_20260721T102513Z_7e381e5d/session.json	475e8cf7f978b8988ba4418d0cfa8835a97092cd5ff508c13af3172cacc08050
formal_v1	high_concurrency/batches/high_concurrency_20260721T102513Z_1_1b4b	./v2ray/sample_20260721T102513Z_7e381e5d/traffic.pcap	23aae0280406936ba29f479bac3c369bd043f5a5016c08aa233d35330956c2d6
formal_v1	high_concurrency/batches/high_concurrency_20260721T102513Z_1_1b4b	./v2ray/sample_20260721T102513Z_7e381e5d/traffic_raw.pcap	4e6cc72d4084c1d26b8cdc341920d21eae7f76686ef48034442959b94afe1b07
formal_v1	high_concurrency/batches/high_concurrency_20260721T102555Z_1_00bd	./batch_metadata.json	83afefce59205641ce63ff452fe6d8b0a56c0d13d3687eb93a8e299e29c534aa
formal_v1	high_concurrency/batches/high_concurrency_20260721T102555Z_1_00bd	./index.csv	97c6ac6cb559e1e39f6a06df63703ecbaf4cc2d42a198a3ebaf1889fb14c3355
formal_v1	high_concurrency/batches/high_concurrency_20260721T102555Z_1_00bd	./index_enriched.csv	e86dafe40a426b428d17f6842a0a0077342270370ee43fed84b475ab68abd26c
formal_v1	high_concurrency/batches/high_concurrency_20260721T102555Z_1_00bd	./v2ray/sample_20260721T102555Z_4453a637/experiment_report.json	045981846620de3d315955d90ecc325f67e70055355264ef75fd58d037e8e25a
formal_v1	high_concurrency/batches/high_concurrency_20260721T102555Z_1_00bd	./v2ray/sample_20260721T102555Z_4453a637/label.json	70253b6c52bab85ae8abc01e1695ba93bcce59d19383f8aeb3f3cae2f5d562d1
formal_v1	high_concurrency/batches/high_concurrency_20260721T102555Z_1_00bd	./v2ray/sample_20260721T102555Z_4453a637/session.json	978cea97d5a630a295f23c0bf61264f2324b05c38968f59a48bcae7c1be02da5
formal_v1	high_concurrency/batches/high_concurrency_20260721T102555Z_1_00bd	./v2ray/sample_20260721T102555Z_4453a637/traffic.pcap	104e1858f1c0848917fb49ac27bf13d8f583abf9446f5ed4f1d190b5fc8ee25a
formal_v1	high_concurrency/batches/high_concurrency_20260721T102555Z_1_00bd	./v2ray/sample_20260721T102555Z_4453a637/traffic_raw.pcap	fc7cb52944c51ea1a25c17feb9983ea8ce0f08615e89daa16a8082e2ec8c515e
formal_v1	high_concurrency/batches/high_concurrency_20260721T102645Z_1_1048	./batch_metadata.json	38b8043a3eda2a3ed1e6e4d21810e0d908d430acf8920cae5cfd8c07366255ac
formal_v1	high_concurrency/batches/high_concurrency_20260721T102645Z_1_1048	./index.csv	dd3562fabef6101dbe7082719fc53ca663180457d3b675d12dbf706079b3be91
formal_v1	high_concurrency/batches/high_concurrency_20260721T102645Z_1_1048	./index_enriched.csv	32b049af412461914e1aeb0266634753bf24348f1a7fc8fde3f8eff3e3d763b3
formal_v1	high_concurrency/batches/high_concurrency_20260721T102645Z_1_1048	./v2ray/sample_20260721T102645Z_aa1ef6c9/experiment_report.json	bd913e4fba6a5e47d1b18169a38fb4367a56a1d1af293518863cdab96292a23e
formal_v1	high_concurrency/batches/high_concurrency_20260721T102645Z_1_1048	./v2ray/sample_20260721T102645Z_aa1ef6c9/label.json	a97188e86562f0bfd788b817477e178ac537487e09f02861fd7e72d843f31c33
formal_v1	high_concurrency/batches/high_concurrency_20260721T102645Z_1_1048	./v2ray/sample_20260721T102645Z_aa1ef6c9/session.json	1ed9115dc2281e75eca9dd6cf6f9f0ee2f7b48ebb0400d6aa3ce7fa6a738fa70
formal_v1	high_concurrency/batches/high_concurrency_20260721T102645Z_1_1048	./v2ray/sample_20260721T102645Z_aa1ef6c9/traffic.pcap	b27820bddeaa71c05873294524e906b072668aad564990e3468938694fd80abb
formal_v1	high_concurrency/batches/high_concurrency_20260721T102645Z_1_1048	./v2ray/sample_20260721T102645Z_aa1ef6c9/traffic_raw.pcap	23825e2cbbe970da438ec2c1462f7719247bb0698e87e7147e487b106793de77
formal_v1	high_concurrency/batches/high_concurrency_20260721T102727Z_1_55d2	./batch_metadata.json	0612e245417000e2163f68327b7ffe2d40c039fe5ed694f29f0b789cbb76fa95
formal_v1	high_concurrency/batches/high_concurrency_20260721T102727Z_1_55d2	./index.csv	447b0802727e29bf0eb8783b9e4b86b670423918161853fb62744d3394072c3f
formal_v1	high_concurrency/batches/high_concurrency_20260721T102727Z_1_55d2	./index_enriched.csv	8463d815718b0422787fe81fe913860ac6ab4d32aba6e137213541589a905868
formal_v1	high_concurrency/batches/high_concurrency_20260721T102727Z_1_55d2	./v2ray/sample_20260721T102727Z_01948ecc/experiment_report.json	81f0c45f2cd1cc1d49f28711eee6ea5a63a59b9d81a78563a636036025459b18
formal_v1	high_concurrency/batches/high_concurrency_20260721T102727Z_1_55d2	./v2ray/sample_20260721T102727Z_01948ecc/label.json	174fae4f622d7e3bc2c54bc98c4734ea48031f642f704498b7fe0097ff0d2637
formal_v1	high_concurrency/batches/high_concurrency_20260721T102727Z_1_55d2	./v2ray/sample_20260721T102727Z_01948ecc/session.json	8f7f51da3d25a2d11f904105c445a2459a52048925192720a8e7f37ae9d34219
formal_v1	high_concurrency/batches/high_concurrency_20260721T102727Z_1_55d2	./v2ray/sample_20260721T102727Z_01948ecc/traffic.pcap	91e8a71ad5e2a37495d96661f5bd19849621a47bda671140d5068dfdf4b3f968
formal_v1	high_concurrency/batches/high_concurrency_20260721T102727Z_1_55d2	./v2ray/sample_20260721T102727Z_01948ecc/traffic_raw.pcap	dcd09972e5886a5d85f052dad912063e01e1591ae4eb47c44668aa68d0362077
formal_v1	high_concurrency/batches/high_concurrency_20260721T102810Z_1_6953	./batch_metadata.json	d61fc16b8729cc942babaf340e853c01c50523af5c9bca40cd563ac8d34eb771
formal_v1	high_concurrency/batches/high_concurrency_20260721T102810Z_1_6953	./index.csv	3e08ff0bc06cbc46b7ca6f50a75b464aedafd32c19ecb774e57e5ef6f65a4e99
formal_v1	high_concurrency/batches/high_concurrency_20260721T102810Z_1_6953	./index_enriched.csv	fb2c5e80bc5250c6833eee38d63cda3b53862f4b530984060a85cb2b486cf025
formal_v1	high_concurrency/batches/high_concurrency_20260721T102810Z_1_6953	./v2ray/sample_20260721T102810Z_99a8db32/experiment_report.json	77ff8ac4f239122c793988b099a51ac650acb2d04c0c84463d4368cf0eb966aa
formal_v1	high_concurrency/batches/high_concurrency_20260721T102810Z_1_6953	./v2ray/sample_20260721T102810Z_99a8db32/label.json	9dd3cf9e42c7266fb1284b5bc60770af88961a4735d82a5a306f40ae44077223
formal_v1	high_concurrency/batches/high_concurrency_20260721T102810Z_1_6953	./v2ray/sample_20260721T102810Z_99a8db32/session.json	fe82b3a13dd63fce25ec94f5b7ffcc1ede70e602f86641fa56205d16fff53c38
formal_v1	high_concurrency/batches/high_concurrency_20260721T102810Z_1_6953	./v2ray/sample_20260721T102810Z_99a8db32/traffic.pcap	e6d54c07aaab1f7370bbe8b5ad8023bb517746649da19ea65d87c1d23014d9a5
formal_v1	high_concurrency/batches/high_concurrency_20260721T102810Z_1_6953	./v2ray/sample_20260721T102810Z_99a8db32/traffic_raw.pcap	c5b7f0e439b15546346e8b1661628e55bdf1d94bf55e148212b66748f1a70f5d
